304.01,289.63,304.94,40.137,23.134
304.19,291.43,305.99,40.137,23.134
304.74,291.61,307.3,40.137,23.134
305.31,292.32,307.99,40.137,23.134
305.99,295.27,308.72,40.137,23.134
306.64,295.96,309.81,40.137,23.134
307.41,297.47,311.12,40.137,23.134
308.09,297.98,312.35,40.137,23.134
308.85,298.97,313.71,40.137,23.134
309.21,301.25,314.15,40.137,23.134
309.02,299.63,314.28,40.137,23.134
308.23,299.46,311.95,40.137,23.134
303.9,294.76,307.26,40.137,23.134
303.99,297.14,305.53,40.137,23.134
303.49,297.14,304.54,40.137,23.134
302.95,297.47,303.89,40.137,23.134
302.62,297.14,303.42,40.137,23.134
302.18,296.8,303,40.137,23.134
300.96,290.72,302,40.137,23.134
300.7,286.12,301.42,40.137,23.134
300.05,287.8,300.84,40.137,23.134
299.81,283.64,300.43,40.137,23.134
299.74,288.9,300.23,40.137,23.134
299.64,289.45,300.18,40.137,23.134
299.93,289.99,300.62,40.137,23.134
300.35,292.14,302.14,40.137,23.134
301.16,293.72,303.71,40.137,23.134
302.19,293.89,305.1,40.137,23.134
304.06,294.93,306.67,40.137,23.134
305.1,293.55,308.4,40.137,23.134
306.56,294.93,309.93,40.137,23.134
307.15,295.96,311.51,40.137,23.134
307.88,296.13,312.79,40.137,23.134
308.31,296.13,313.79,40.137,23.134
308.18,295.96,315.09,40.137,23.134
308.19,295.44,314.35,40.137,23.134
307.8,294.93,311.92,40.137,23.134
306.91,293.2,309.37,40.137,23.134
305.99,291.61,307.76,40.137,23.134
305.36,291.25,306.81,40.137,23.134
304.95,292.85,306.17,40.137,23.134
304.5,289.45,305.57,40.137,23.134
304.2,289.81,305.16,40.137,23.134
303.94,290.72,304.72,40.137,23.134
303.61,288.35,304.32,40.137,23.134
303.24,287.43,303.89,40.137,23.134
302.86,287.8,303.47,40.137,23.134
302.64,289.99,303.22,40.137,23.134
302.69,291.25,303.47,40.137,23.134
303.01,288.72,305.35,40.137,23.134
303.57,291.07,306.51,40.137,23.134
304.45,292.32,307.29,40.137,23.134
305.43,293.55,308.17,40.137,23.134
306.5,295.1,309.76,40.137,23.134
307.41,299.14,311.14,40.137,23.134
308.33,299.96,312.49,40.137,23.134
308.75,300.93,313.24,40.137,23.134
308.67,300.93,312.38,40.137,23.134
309.45,303.8,313.27,40.137,23.134
309.07,299.3,313.64,40.137,23.134
308.11,302.54,311.11,40.137,23.134
307.05,299.96,308.96,40.137,23.134
306.26,295.79,307.7,40.137,23.134
305.74,291.43,306.89,40.137,23.134
305.35,290.72,306.19,40.137,23.134
305.05,292.49,305.76,40.137,23.134
304.76,292.14,305.4,40.137,23.134
304.47,290.36,305.02,40.137,23.134
303.99,288.17,304.5,40.137,23.134
303.66,286.31,304.07,40.137,23.134
303.34,285.74,303.68,40.137,23.134
302.96,284.79,303.35,40.137,23.134
303.42,287.24,304.75,40.137,23.134
303.7,289.27,306.2,40.137,23.134
304.12,291.61,307.12,40.137,23.134
305.11,293.02,307.86,40.137,23.134
306.4,294.59,308.81,40.137,23.134
307.22,295.1,310.13,40.137,23.134
308.28,296.8,311.62,40.137,23.134
309.58,297.98,313.26,40.137,23.134
310.17,298.47,314.96,40.137,23.134
311.09,298.81,316.6,40.137,23.134
311.49,298.64,318.22,40.137,23.134
311.33,297.47,318.07,40.137,23.134
310.67,296.63,315.93,40.137,23.134
309.72,296.13,312.97,40.137,23.134
309.34,294.24,311.36,40.137,23.134
308.87,296.46,310.45,40.137,23.134
308.32,300.28,309.77,40.137,23.134
308.2,301.74,309.24,40.137,23.134
307.43,297.64,308.38,40.137,23.134
307.02,296.97,307.8,40.137,23.134
306.47,292.67,307.13,40.137,23.134
306.22,295.79,306.74,40.137,23.134
306,297.47,306.44,40.137,23.134
305.78,297.47,306.18,40.137,23.134
305.63,296.63,306.15,40.137,23.134
306.07,296.46,307.51,40.137,23.134
306.77,298.47,309.21,40.137,23.134
307.92,297.64,310.21,40.137,23.134
308.74,298.64,311.24,40.137,23.134
309.46,300.61,312.5,40.137,23.134
309.53,300.28,313.43,40.137,23.134
310.26,302.7,314.39,40.137,23.134
311.52,302.22,316.2,40.137,23.134
312.08,299.63,317.66,40.137,23.134
312.62,301.25,318.94,40.137,23.134
313.05,300.77,318.1,40.137,23.134
311.95,298.31,315.49,40.137,23.134
310.74,297.98,312.94,40.137,23.134
310.02,296.97,311.54,40.137,23.134
309.38,295.61,310.58,40.137,23.134
308.84,297.47,309.78,40.137,23.134
308.43,296.8,309.19,40.137,23.134
308.04,296.97,308.66,40.137,23.134
307.53,296.97,308.09,40.137,23.134
306.42,291.25,307.07,40.137,23.134
305.58,289.81,306.14,40.137,23.134
305.22,296.97,305.67,40.137,23.134
305.19,297.98,305.53,40.137,23.134
305.24,298.14,305.72,40.137,23.134
305.09,297.64,306.1,40.137,23.134
305.71,296.8,308.01,40.137,23.134
306.39,297.64,308.75,40.137,23.134
307.16,302.06,309.79,40.137,23.134
307.97,300.93,311.05,40.137,23.134
308.92,299.63,312.46,40.137,23.134
309.91,300.61,313.86,40.137,23.134
310.56,299.79,315.33,40.137,23.134
310.63,298.14,316.74,40.137,23.134
311.18,300.28,318.62,40.137,23.134
311.37,300.93,316.6,40.137,23.134
311.01,301.9,315.09,40.137,23.134
309.72,296.8,312.11,40.137,23.134
308.75,295.61,310.47,40.137,23.134
307.92,294.76,309.26,40.137,23.134
307.43,293.37,308.51,40.137,23.134
306.96,291.61,307.84,40.137,23.134
306.52,289.99,307.22,40.137,23.134
306.02,291.43,306.66,40.137,23.134
305.27,289.81,305.91,40.137,23.134
304.59,289.09,305.18,40.137,23.134
303.89,287.8,304.45,40.137,23.134
303.81,290.89,304.19,40.137,23.134
303.77,289.09,304.86,40.137,23.134
304.13,291.25,306.32,40.137,23.134
305.14,293.55,307.83,40.137,23.134
306.07,294.07,308.88,40.137,23.134
306.92,295.1,309.74,40.137,23.134
308.07,296.46,311.13,40.137,23.134
308.86,296.8,312.54,40.137,23.134
309.5,297.64,313.88,40.137,23.134
310.83,299.3,315.36,40.137,23.134
311.8,301.74,316.98,40.137,23.134
311.76,301.74,316.87,40.137,23.134
311.11,301.74,314.98,40.137,23.134
310.58,300.12,313,40.137,23.134
305.86,297.98,308.57,40.137,23.134
304.21,296.13,306.23,40.137,23.134
302.6,295.27,304.38,40.137,23.134
301.51,294.41,303.02,40.137,23.134
300.58,295.61,301.85,40.137,23.134
301.11,288.17,301.5,40.137,23.134
300.56,287.24,301.08,40.137,23.134
300.06,284.79,300.64,40.137,23.134
299.56,286.87,300.19,40.137,23.134
299.36,285.74,299.91,40.137,23.134
299.24,285.74,299.76,40.137,23.134
298.98,289.45,299.89,40.137,23.134
299.5,291.96,301.55,40.137,23.134
300.29,293.37,302.86,40.137,23.134
301.23,291.79,303.97,40.137,23.134
301.91,293.2,304.95,40.137,23.134
302.96,295.44,306.56,40.137,23.134
304.05,296.8,307.96,40.137,23.134
304.69,294.59,309.26,40.137,23.134
305.17,294.07,310.66,40.137,23.134
306.26,294.59,312.13,40.137,23.134
306.92,294.59,313.66,40.137,23.134
306.98,295.79,313.71,40.137,23.134
306.5,294.59,310.62,40.137,23.134
305.68,295.27,308.19,40.137,23.134
305.15,294.59,306.96,40.137,23.134
304.66,293.55,306.31,40.137,23.134
304.23,291.43,305.66,40.137,23.134
303.84,290.36,305.06,40.137,23.134
303.33,291.25,304.44,40.137,23.134
303,291.96,304.01,40.137,23.134
302.74,291.96,303.66,40.137,23.134
302.33,291.25,303.2,40.137,23.134
302.03,292.14,302.85,40.137,23.134
301.75,292.49,302.55,40.137,23.134
301.74,292.67,302.95,40.137,23.134
301.79,294.07,303.63,40.137,23.134
301.99,295.79,304.29,40.137,23.134
302.58,293.72,305.44,40.137,23.134
303.33,300.12,306.44,40.137,23.134
303.78,300.93,306.48,40.137,23.134
303.84,296.97,306.79,40.137,23.134
303.56,298.64,306.72,40.137,23.134
303.64,297.31,307.76,40.137,23.134
304.48,296.8,309.77,40.137,23.134
305.19,297.64,310.36,40.137,23.134
305.43,297.14,311.13,40.137,23.134
305.29,300.61,308.42,40.137,23.134
304.65,299.3,306.92,40.137,23.134
304.22,295.44,305.99,40.137,23.134
303.92,297.98,305.38,40.137,23.134
303.64,296.97,304.86,40.137,23.134
303.31,294.76,304.42,40.137,23.134
295.08,299.96,296.25,40.137,23.134
296.47,297.47,297.55,40.137,23.134
297.28,295.27,298.26,40.137,23.134
297.9,292.85,298.71,40.137,23.134
297.68,289.63,298.67,40.137,23.134
298.02,287.8,299,40.137,23.134
298.36,293.02,299.83,40.137,23.134
298.37,294.07,300.55,40.137,23.134
299.76,295.79,303.14,40.137,23.134
301.83,293.72,305.19,40.137,23.134
302.93,297.47,307.34,40.137,23.134
304.99,296.97,309.11,40.137,23.134
306.4,295.79,310.95,40.137,23.134
307.08,296.46,313.04,40.137,23.134
308.61,296.97,315.03,40.137,23.134
309.28,297.81,317.88,40.137,23.134
310.17,297.31,320.62,40.137,23.134
309.82,299.96,317.68,40.137,23.134
309.39,300.77,315.48,40.137,23.134
308.37,300.93,311.95,40.137,23.134
307.95,298.81,310.17,40.137,23.134
308.05,299.96,309.14,40.137,23.134
307.26,298.64,307.91,40.137,23.134
306.45,298.64,306.94,40.137,23.134
306.05,302.06,306.36,40.137,23.134
305.51,300.44,305.68,40.137,23.134
304.78,294.59,304.81,40.137,23.134
304.29,293.72,304.11,40.137,23.134
303.82,294.24,303.54,40.137,23.134
303.63,296.63,303.24,40.137,23.134
303.55,297.31,303.8,40.137,23.134
303.81,298.64,304.55,40.137,23.134
304.15,297.64,305.39,40.137,23.134
304.89,301.42,307,40.137,23.134
305.88,301.58,309.08,40.137,23.134
306.72,301.25,310.99,40.137,23.134
307.59,301.42,312.83,40.137,23.134
308.42,300.61,314.07,40.137,23.134
309.18,299.96,315.42,40.137,23.134
309.72,299.46,318.17,40.137,23.134
309.72,299.79,318.95,40.137,23.134
309.74,301.58,318.38,40.137,23.134
308.46,304.74,311.56,40.137,23.134
305.89,297.14,308.33,40.137,23.134
304.99,299.3,306.48,40.137,23.134
303.65,295.44,304.84,40.137,23.134
302.99,296.3,303.69,40.137,23.134
303.17,298.31,303.1,40.137,23.134
302.06,296.8,302.33,40.137,23.134
301.76,295.61,301.74,40.137,23.134
301.53,295.96,301.28,40.137,23.134
300.97,295.79,300.84,40.137,23.134
301.43,296.13,300.61,40.137,23.134
301.43,296.13,300.54,40.137,23.134
300.86,295.27,300.49,40.137,23.134
300.72,294.24,301.3,40.137,23.134
301.06,295.96,301.82,40.137,23.134
301.47,294.41,303.94,40.137,23.134
302.74,295.96,305.76,40.137,23.134
303.39,297.47,307.47,40.137,23.134
304.11,297.47,308.85,40.137,23.134
305.39,298.81,310.16,40.137,23.134
305.99,298.14,311.81,40.137,23.134
305.8,298.97,312.4,40.137,23.134
305.03,296.63,310.26,40.137,23.134
303.71,294.93,307.99,40.137,23.134
302.44,291.43,305.71,40.137,23.134
301.54,291.61,303.44,40.137,23.134
300.34,287.62,301.67,40.137,23.134
299.29,283.06,300.27,40.137,23.134
298.88,282.67,299.48,40.137,23.134
298.51,283.45,298.89,40.137,23.134
298.18,281.89,298.37,40.137,23.134
297.95,281.89,297.94,40.137,23.134
297.65,281.29,297.56,40.137,23.134
296.96,280.9,297.03,40.137,23.134
296.93,280.1,296.67,40.137,23.134
296.64,279.49,297.17,40.137,23.134
297.14,282.87,299.89,40.137,23.134
297.8,284.99,301.75,40.137,23.134
299.25,289.45,303.33,40.137,23.134
301.41,290.54,304.67,40.137,23.134
302.95,292.14,306.27,40.137,23.134
303.71,292.67,308.04,40.137,23.134
305.46,294.07,309.99,40.137,23.134
306.21,295.1,312.15,40.137,23.134
307.12,295.61,314.41,40.137,23.134
307.39,295.79,317.29,40.137,23.134
308.17,295.27,320.54,40.137,23.134
308.05,294.93,321.73,40.137,23.134
308.24,294.24,319.57,40.137,23.134
307.75,292.67,314.23,40.137,23.134
306.8,292.14,310.77,40.137,23.134
306.28,290.72,308.77,40.137,23.134
305.53,287.99,307.3,40.137,23.134
304.83,285.18,306.27,40.137,23.134
304.33,283.84,305.32,40.137,23.134
303.72,283.06,304.45,40.137,23.134
303.05,282.48,303.59,40.137,23.134
302.66,281.49,302.95,40.137,23.134
302.12,279.9,302.29,40.137,23.134
301.42,281.69,301.81,40.137,23.134
301.76,286.87,303.09,40.137,23.134
301.6,287.8,304.08,40.137,23.134
302.44,287.43,305.96,40.137,23.134
303.62,287.8,306.82,40.137,23.134
304.6,290.36,307.93,40.137,23.134
305.48,292.14,309.61,40.137,23.134
306.91,292.85,311.65,40.137,23.134
307.91,293.2,313.7,40.137,23.134
308.57,294.24,315.79,40.137,23.134
309.09,294.24,318.38,40.137,23.134
309.53,294.59,321.23,40.137,23.134
309.67,293.72,321.59,40.137,23.134
309.25,293.72,319.02,40.137,23.134
308.64,291.79,314.73,40.137,23.134
307.89,290.72,311.33,40.137,23.134
307.22,288.35,309.48,40.137,23.134
306.56,287.43,308.12,40.137,23.134
305.86,285.37,307.01,40.137,23.134
305.19,283.84,306.02,40.137,23.134
304.66,282.48,305.21,40.137,23.134
304.16,282.08,304.5,40.137,23.134
303.63,279.7,303.8,40.137,23.134
302.68,276.62,302.87,40.137,23.134
301.86,277.86,302.28,40.137,23.134
301.96,282.28,303.93,40.137,23.134
301.76,286.5,305.28,40.137,23.134
302.95,290.72,306.77,40.137,23.134
304.34,291.61,307.84,40.137,23.134
305.16,293.72,309.35,40.137,23.134
306.22,295.79,310.93,40.137,23.134
307.42,295.44,312.71,40.137,23.134
308.47,294.07,314.54,40.137,23.134
308.06,294.24,316.34,40.137,23.134
310.02,295.96,318.79,40.137,23.134
310.15,294.76,321.6,40.137,23.134
310.19,294.41,321.63,40.137,23.134
309.78,293.72,318.8,40.137,23.134
308.97,294.41,313.95,40.137,23.134
308.34,292.32,311.56,40.137,23.134
307.81,289.09,309.98,40.137,23.134
307.28,288.35,308.88,40.137,23.134
306.8,286.5,307.97,40.137,23.134
306.31,285.55,307.19,40.137,23.134
305.89,284.6,306.51,40.137,23.134
305.68,288.35,306.08,40.137,23.134
305.19,281.69,305.44,40.137,23.134
304.87,284.22,304.98,40.137,23.134
304.6,283.45,305.16,40.137,23.134
305.38,284.03,308.02,40.137,23.134
305.22,289.45,308.12,40.137,23.134
305.27,293.89,308.14,40.137,23.134
305.29,295.79,308.69,40.137,23.134
306.14,298.47,310.07,40.137,23.134
307.12,298.14,311.79,40.137,23.134
307.38,299.14,313.13,40.137,23.134
308.76,301.42,315.03,40.137,23.134
310.01,301.25,316.31,40.137,23.134
310.61,300.61,319.3,40.137,23.134
310.86,301.74,320.59,40.137,23.134
310.86,301.09,320.02,40.137,23.134
310.83,299.63,318.47,40.137,23.134
310.05,297.31,314.1,40.137,23.134
309.36,295.27,311.98,40.137,23.134
308.78,293.37,310.67,40.137,23.134
307.97,291.25,309.53,40.137,23.134
307.46,287.99,308.57,40.137,23.134
307.1,287.62,307.87,40.137,23.134
306.92,288.35,307.38,40.137,23.134
306.47,286.12,306.8,40.137,23.134
306.1,286.31,306.28,40.137,23.134
305.73,284.03,305.78,40.137,23.134
305.42,284.41,305.63,40.137,23.134
306.37,288.72,308.34,40.137,23.134
306.73,291.96,310.38,40.137,23.134
307.31,294.24,311.43,40.137,23.134
308.59,296.46,312.15,40.137,23.134
309.6,296.97,313.28,40.137,23.134
310.64,298.81,314.9,40.137,23.134
311.31,299.96,316.69,40.137,23.134
312.58,300.28,318.63,40.137,23.134
313.44,300.77,320.71,40.137,23.134
313.35,299.96,323.06,40.137,23.134
313.64,300.12,325.42,40.137,23.134
314.2,300.12,325.13,40.137,23.134
313.71,298.31,322.27,40.137,23.134
312.76,297.14,317.82,40.137,23.134
311.95,294.76,315.12,40.137,23.134
311.4,293.55,313.56,40.137,23.134
310.92,292.67,312.44,40.137,23.134
309.98,292.85,311.13,40.137,23.134
309.34,293.2,310.2,40.137,23.134
309.05,297.98,309.63,40.137,23.134
308.59,294.59,309.02,40.137,23.134
308.12,293.72,308.42,40.137,23.134
307.55,291.07,307.76,40.137,23.134
307.09,289.27,307.31,40.137,23.134
307.44,290.36,308.89,40.137,23.134
307.24,292.32,310.49,40.137,23.134
307.57,292.67,311.41,40.137,23.134
308.07,293.89,311.57,40.137,23.134
308.82,295.96,312.34,40.137,23.134
309.68,296.3,313.74,40.137,23.134
310.24,297.31,315.26,40.137,23.134
311.34,298.64,317.1,40.137,23.134
312.66,300.12,319.29,40.137,23.134
313.5,300.12,321.64,40.137,23.134
313.75,299.79,324.29,40.137,23.134
313.84,299.79,324.96,40.137,23.134
313.4,298.31,322.79,40.137,23.134
312.58,296.63,318.1,40.137,23.134
311.52,294.07,315.18,40.137,23.134
311.1,292.32,313.41,40.137,23.134
310.39,290.54,312.04,40.137,23.134
309.77,290.89,311,40.137,23.134
309.11,290.36,310.05,40.137,23.134
308.38,288.72,309.13,40.137,23.134
307.31,287.99,308.02,40.137,23.134
306.49,288.35,307.07,40.137,23.134
306.07,290.18,306.45,40.137,23.134
305.4,290.54,306.02,40.137,23.134
305.23,292.49,306.29,40.137,23.134
306.05,295.61,308.28,40.137,23.134
307.47,295.1,310.87,40.137,23.134
308.87,296.3,311.97,40.137,23.134
309.79,297.14,313.23,40.137,23.134
310.28,297.47,314.66,40.137,23.134
311.29,299.3,316.34,40.137,23.134
311.75,299.3,318.1,40.137,23.134
312.62,300.44,319.93,40.137,23.134
313.43,300.77,322.23,40.137,23.134
313.33,301.09,324.63,40.137,23.134
313.62,302.22,324.31,40.137,23.134
313.41,301.74,321.17,40.137,23.134
312.7,299.46,317.29,40.137,23.134
311.78,293.89,314.68,40.137,23.134
310.89,291.96,312.98,40.137,23.134
310.2,292.14,311.78,40.137,23.134
309.6,290.72,310.79,40.137,23.134
309.07,290.54,309.99,40.137,23.134
308.5,289.09,309.22,40.137,23.134
307.9,287.62,308.46,40.137,23.134
307.45,286.68,307.83,40.137,23.134
307.13,289.27,307.36,40.137,23.134
306.36,287.24,306.75,40.137,23.134
306.87,290.18,308.18,40.137,23.134
306.88,290.89,310.2,40.137,23.134
307.5,294.41,311.4,40.137,23.134
308.27,295.27,312.06,40.137,23.134
309.31,297.31,313.17,40.137,23.134
310.9,299.3,315.13,40.137,23.134
312.17,299.96,317.12,40.137,23.134
313.88,301.58,318.92,40.137,23.134
314.39,301.74,320.74,40.137,23.134
315.43,302.7,322.48,40.137,23.134
315.67,302.54,324.49,40.137,23.134
315.22,302.85,324.33,40.137,23.134
314.56,302.85,319.89,40.137,23.134
313.17,299.63,315.95,40.137,23.134
312.1,297.14,313.81,40.137,23.134
311.36,296.13,312.69,40.137,23.134
310.77,294.59,311.84,40.137,23.134
310.25,294.24,311.04,40.137,23.134
309.64,292.67,310.28,40.137,23.134
308.95,289.63,309.46,40.137,23.134
308.39,289.99,308.76,40.137,23.134
307.62,288.9,307.98,40.137,23.134
307.01,290.36,307.3,40.137,23.134
306.64,287.99,307.03,40.137,23.134
306.85,289.09,309.11,40.137,23.134
306.75,290.89,310.06,40.137,23.134
307.11,292.49,310.94,40.137,23.134
308.01,294.41,311.72,40.137,23.134
308.74,294.76,312.64,40.137,23.134
309.18,295.44,313.82,40.137,23.134
310.12,296.97,315.21,40.137,23.134
310.63,297.47,316.83,40.137,23.134
311,297.64,318.31,40.137,23.134
311.78,299.63,320.37,40.137,23.134
312.26,299.63,322.65,40.137,23.134
312.25,299.3,322.65,40.137,23.134
312.23,298.81,319.55,40.137,23.134
311.16,297.31,315.88,40.137,23.134
310.74,295.27,313.88,40.137,23.134
310.71,295.61,312.68,40.137,23.134
310.13,293.37,311.7,40.137,23.134
309.29,291.61,310.57,40.137,23.134
308.56,291.43,309.61,40.137,23.134
308.08,291.25,308.94,40.137,23.134
307.43,287.62,308.16,40.137,23.134
306.73,289.09,307.4,40.137,23.134
306.15,288.72,306.72,40.137,23.134
305.89,288.17,306.31,40.137,23.134
306.07,289.45,307.61,40.137,23.134
306.1,289.63,309.19,40.137,23.134
306.3,290.89,310.16,40.137,23.134
306.88,292.85,310.79,40.137,23.134
307.87,294.41,311.93,40.137,23.134
308.8,295.44,313.52,40.137,23.134
309.58,296.97,315.2,40.137,23.134
310.88,297.47,316.67,40.137,23.134
311.43,298.14,318.34,40.137,23.134
311.7,298.47,320.25,40.137,23.134
312.04,299.14,322.07,40.137,23.134
312.24,298.81,321.46,40.137,23.134
311.84,298.14,318.47,40.137,23.134
311.12,296.63,314.88,40.137,23.134
310.43,295.27,313.14,40.137,23.134
309.9,294.07,312.02,40.137,23.134
309.52,292.14,311.12,40.137,23.134
309.16,293.72,310.43,40.137,23.134
309.02,296.13,309.94,40.137,23.134
308.36,291.61,309.22,40.137,23.134
307.75,291.25,308.49,40.137,23.134
307.06,290.18,307.74,40.137,23.134
306.55,288.72,307.11,40.137,23.134
306.13,287.62,306.72,40.137,23.134
306.44,289.45,308.51,40.137,23.134
306.67,292.14,310.36,40.137,23.134
307.34,293.72,311.59,40.137,23.134
308.14,295.79,312.25,40.137,23.134
309.43,297.64,313.41,40.137,23.134
310.55,298.64,315.13,40.137,23.134
311.11,298.64,316.7,40.137,23.134
313.04,300.61,318.18,40.137,23.134
313.72,300.93,320.14,40.137,23.134
314.12,301.09,322.35,40.137,23.134
314.51,302.06,324.4,40.137,23.134
312.4,299.14,318.73,40.137,23.134
310.17,297.31,314.16,40.137,23.134
309.05,296.63,311.44,40.137,23.134
308.79,294.07,310.54,40.137,23.134
308.14,291.25,309.52,40.137,23.134
307.78,289.63,308.84,40.137,23.134
307.53,293.72,308.38,40.137,23.134
306.8,291.07,307.62,40.137,23.134
305.94,290.54,306.74,40.137,23.134
305.42,287.24,306.03,40.137,23.134
304.65,288.17,305.28,40.137,23.134
304.22,290.89,304.76,40.137,23.134
303.31,289.81,304.14,40.137,23.134
303.57,291.07,305.38,40.137,23.134
304.49,291.43,307.94,40.137,23.134
305.65,292.49,309.72,40.137,23.134
306.64,294.24,310.65,40.137,23.134
307.99,296.8,311.96,40.137,23.134
309.42,297.47,313.84,40.137,23.134
310.05,297.47,315.52,40.137,23.134
311.17,299.14,317.15,40.137,23.134
311.99,299.96,319.15,40.137,23.134
313,300.28,321.04,40.137,23.134
313.13,299.63,323.05,40.137,23.134
313.23,299.63,322.75,40.137,23.134
312.9,298.97,319.83,40.137,23.134
311.9,297.14,315.85,40.137,23.134
311.25,299.63,313.9,40.137,23.134
310.36,296.46,312.17,40.137,23.134
309.6,295.1,311.04,40.137,23.134
308.6,293.55,309.84,40.137,23.134
307.93,292.32,308.99,40.137,23.134
307.59,294.07,308.47,40.137,23.134
307.17,293.02,307.92,40.137,23.134
306.57,288.9,307.24,40.137,23.134
306.12,287.99,306.66,40.137,23.134
305.68,288.54,306.26,40.137,23.134
305.99,290.36,307.71,40.137,23.134
306.14,291.96,309.65,40.137,23.134
306.59,292.85,310.89,40.137,23.134
307.48,294.93,311.52,40.137,23.134
308.32,295.79,312.46,40.137,23.134
309.08,296.8,313.81,40.137,23.134
309.99,297.98,315.39,40.137,23.134
310.82,298.97,317.08,40.137,23.134
311.7,299.96,318.96,40.137,23.134
312.24,299.96,321.03,40.137,23.134
312.83,299.79,323.29,40.137,23.134
312.91,299.79,323.63,40.137,23.134
312.5,298.97,320.9,40.137,23.134
311.79,298.47,316.53,40.137,23.134
309.54,296.63,312.35,40.137,23.134
308.27,298.97,310.35,40.137,23.134
307.64,297.81,309.4,40.137,23.134
306.95,299.79,308.43,40.137,23.134
306.53,301.58,307.8,40.137,23.134
304.88,299.63,306.3,40.137,23.134
305.18,299.63,306.01,40.137,23.134
